gene_start_end_direction	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Regulation	Sample	Gene
PBCCJM_00477 (480024-480101)	40400.1307485219	4.54246853255353	0.0701104981986422	64.7901334217235	0	0	upregulated	LacFitz	PBCCJM_00477
ebh (914411-945676)	1343713.11410096	8.96696612760035	0.104290695793942	85.9804995962178	0	0	upregulated	LacFitz	ebh
sarV (1832019-1832369)	26350.4149400719	6.03304546436585	0.126792119005384	47.5821802781737	0	0	upregulated	LacFitz	sarV
fmhA (1975906-1977156)	9235.98659986349	4.09525214903517	0.0977144351365713	41.9104111210531	0	0	upregulated	LacFitz	fmhA
ywqE (2266704-2267471)	22015.2697753766	7.61706450003651	0.140694926248379	54.1388712666833	0	0	upregulated	LacFitz	ywqE
PBCCJM_02436 (2465629-2466600)	27074.5045463756	8.47846534111615	0.15586882404747	54.3948759024065	0	0	upregulated	LacFitz	PBCCJM_02436
wcaJ (2466563-2467255)	13956.0926144364	8.56545613364308	0.137499427527349	62.2944857856908	0	0	upregulated	LacFitz	wcaJ
PBCCJM_02439 (2468612-2469850)	24678.2054714525	6.82117397019922	0.105809528064684	64.4665380799095	0	0	upregulated	LacFitz	PBCCJM_02439
rfbX (2469840-2471270)	29241.2369894175	5.05249780329625	0.057806670601272	87.4033697278021	0	0	upregulated	LacFitz	rfbX
capA (2268177;2491497-2268839;2492165)	16007.8572052741	6.55214247846052	0.175579942563291	37.3171467241976	8.65184386438987e-305	2.00463222337913e-302	upregulated	LacFitz	capA
PBCCJM_02269 (2284638-2285762)	10017.3382625031	4.036378521776	0.11325164193467	35.6407947189359	3.27220414076991e-278	6.89245181287626e-276	upregulated	LacFitz	PBCCJM_02269
sak (1532714-1533205)	3947.12727785294	-4.41191013811393	0.140832647515535	-31.3273251333805	1.98148495757829e-215	3.82591720559076e-213	downregulated	LacFitz	sak
PBCCJM_01723 (1726431-1729739)	124276.650630174	8.28582835236086	0.283652156730652	29.2112298664058	1.39643722110339e-187	2.48888080099735e-185	upregulated	LacFitz	PBCCJM_01723
gLY1 (789979-791004)	6660.03804894089	5.45407636355318	0.188453680140159	28.9412037987097	3.62107313529198e-184	5.99287603890822e-182	upregulated	LacFitz	gLY1
marR (501193;1830273;2092352;2100237;2216563;24268-501612;1830713;2092816;2100671;2217018;24687)	19489.587318873	2.2303627978426	0.0783636631770949	28.4616964983143	3.49202410598045e-178	5.39401323570447e-176	upregulated	LacFitz	marR
ldhD (2103220-2104212)	107511.393915563	4.53618657553964	0.161367324190735	28.1109363267244	7.20102997542773e-174	1.04279915331663e-171	upregulated	LacFitz	ldhD
fmtB (1722303-1726184)	121071.531928532	7.62077876763461	0.301373480055024	25.2868260546457	4.45969067860412e-141	6.07829606019162e-139	upregulated	LacFitz	fmtB
